C:\Asya\acugt.ytl\otelets\Source\odarack1.cbl Thu Mar 08 21:13:38 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5926
# of Files:           19
# of Data Items:    2414
# of Paragraphs:     124

Elapsed Time:        0.4 seconds
Lines/Minute:     790133


Code Size:         15156 (003B34)
Data Size:         26888 (006908)
Shared Data:         832 (000340)
Extra Segment:      3404 (000D4C)
Thread Segment:      512 (000200)
Address Table:      3268 (000CC4)
Program Size:      50060 (00C38C)

0 Error(s), 0 Warning(s)
