C:\Asya\acugt.ytl\otelets\Source\fiyatgir.cbl Sat Mar 10 14:22:11 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        7471
# of Files:           18
# of Data Items:    2552
# of Paragraphs:     161

Elapsed Time:        0.1 seconds
Lines/Minute:    2359263


Code Size:         25621 (006415)
Data Size:         30742 (007816)
Shared Data:         832 (000340)
Extra Segment:      4518 (0011A6)
Thread Segment:      656 (000290)
Address Table:      3580 (000DFC)
Program Size:      65949 (01019D)

0 Error(s), 0 Warning(s)
