C:\Asya\acugt.ytl\otelets\Source\pazarara.cbl Thu Mar 08 21:13:57 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3543
# of Files:            5
# of Data Items:    1796
# of Paragraphs:      62

Elapsed Time:        0.1 seconds
Lines/Minute:    1181000


Code Size:          6404 (001904)
Data Size:         14444 (00386C)
Shared Data:         832 (000340)
Extra Segment:      1222 (0004C6)
Thread Segment:      272 (000110)
Address Table:      1800 (000708)
Program Size:      24974 (00618E)

0 Error(s), 0 Warning(s)
