C:\Asya\acugt.ytl\otelets\Source\invrap.cbl Thu Mar 08 21:13:00 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5783
# of Files:           20
# of Data Items:    2482
# of Paragraphs:      82

Elapsed Time:        0.3 seconds
Lines/Minute:    1119290


Code Size:         20001 (004E21)
Data Size:         23262 (005ADE)
Shared Data:         832 (000340)
Extra Segment:      2022 (0007E6)
Thread Segment:      332 (00014C)
Address Table:      4068 (000FE4)
Program Size:      50517 (00C555)

0 Error(s), 1 Warning(s)
