C:\Asya\acugt.ytl\otelets\Source\polisara.cbl Thu Mar 08 21:15:24 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3697
# of Files:            5
# of Data Items:    1838
# of Paragraphs:      62

Elapsed Time:        0.1 seconds
Lines/Minute:    1167473


Code Size:          6729 (001A49)
Data Size:         15636 (003D14)
Shared Data:         832 (000340)
Extra Segment:      1392 (000570)
Thread Segment:      272 (000110)
Address Table:      1920 (000780)
Program Size:      26781 (00689D)

0 Error(s), 0 Warning(s)
