C:\Asya\acugt.ytl\otelets\Source\sirket.cbl Thu Mar 08 21:14:25 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        6924
# of Files:           21
# of Data Items:    2642
# of Paragraphs:     181

Elapsed Time:        0.4 seconds
Lines/Minute:     966139


Code Size:         18360 (0047B8)
Data Size:         37774 (00938E)
Shared Data:         832 (000340)
Extra Segment:      3750 (000EA6)
Thread Segment:      740 (0002E4)
Address Table:      3600 (000E10)
Program Size:      65056 (00FE20)

0 Error(s), 1 Warning(s)
