C:\Asya\acugt.ytl\otelets\Source\acenmus.cbl Thu Mar 08 21:10:46 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4114
# of Files:           12
# of Data Items:    2145
# of Paragraphs:      49

Elapsed Time:        0.2 seconds
Lines/Minute:    1122000


Code Size:          8318 (00207E)
Data Size:         18726 (004926)
Shared Data:         832 (000340)
Extra Segment:      1284 (000504)
Thread Segment:      200 (0000C8)
Address Table:      2164 (000874)
Program Size:      31524 (007B24)

0 Error(s), 0 Warning(s)
