C:\Asya\acugt.ytl\otelets\Source\odatip.cbl Thu Mar 08 21:15:09 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3745
# of Files:            7
# of Data Items:    1869
# of Paragraphs:      54

Elapsed Time:        0.2 seconds
Lines/Minute:    1070000


Code Size:          7840 (001EA0)
Data Size:         15940 (003E44)
Shared Data:         832 (000340)
Extra Segment:      1310 (00051E)
Thread Segment:      220 (0000DC)
Address Table:      1832 (000728)
Program Size:      27974 (006D46)

0 Error(s), 0 Warning(s)
