C:\Asya\acugt.ytl\otelets\Source\haziroda.cbl Thu Mar 08 21:12:50 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3528
# of Files:            6
# of Data Items:    1790
# of Paragraphs:      54

Elapsed Time:        0.1 seconds
Lines/Minute:    1114105


Code Size:          6386 (0018F2)
Data Size:         15964 (003E5C)
Shared Data:         832 (000340)
Extra Segment:      1244 (0004DC)
Thread Segment:      224 (0000E0)
Address Table:      2216 (0008A8)
Program Size:      26866 (0068F2)

0 Error(s), 0 Warning(s)
