C:\Asya\acugt.ytl\otelets\Source\fatolus.cbl Thu Mar 08 21:11:59 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4183
# of Files:           14
# of Data Items:    2133
# of Paragraphs:      59

Elapsed Time:        0.2 seconds
Lines/Minute:    1091217


Code Size:          7654 (001DE6)
Data Size:         20754 (005112)
Shared Data:         832 (000340)
Extra Segment:      1248 (0004E0)
Thread Segment:      240 (0000F0)
Address Table:      2372 (000944)
Program Size:      33100 (00814C)

0 Error(s), 0 Warning(s)
