C:\Asya\acugt.ytl\otelets\Source\kur.cbl Thu Mar 08 21:13:22 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5929
# of Files:           14
# of Data Items:    2311
# of Paragraphs:     117

Elapsed Time:        0.4 seconds
Lines/Minute:     889350


Code Size:         17941 (004615)
Data Size:         27028 (006994)
Shared Data:         832 (000340)
Extra Segment:      3758 (000EAE)
Thread Segment:      484 (0001E4)
Address Table:      3652 (000E44)
Program Size:      53695 (00D1BF)

0 Error(s), 0 Warning(s)
