C:\Asya\acugt.ytl\otelets\Source\sil-rez.cbl Thu Mar 08 21:14:22 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3913
# of Files:           10
# of Data Items:    2034
# of Paragraphs:      48

Elapsed Time:        0.2 seconds
Lines/Minute:    1118000


Code Size:          8565 (002175)
Data Size:         17256 (004368)
Shared Data:         832 (000340)
Extra Segment:      1224 (0004C8)
Thread Segment:      196 (0000C4)
Address Table:      2080 (000820)
Program Size:      30153 (0075C9)

0 Error(s), 0 Warning(s)
