C:\Asya\acugt.ytl\otelets\Source\polisxml.cbl Thu Mar 08 21:14:01 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5127
# of Files:           14
# of Data Items:    2365
# of Paragraphs:      84

Elapsed Time:        0.3 seconds
Lines/Minute:    1025400


Code Size:         10415 (0028AF)
Data Size:         24756 (0060B4)
Shared Data:         832 (000340)
Extra Segment:      2308 (000904)
Thread Segment:      340 (000154)
Address Table:      2508 (0009CC)
Program Size:      41159 (00A0C7)

0 Error(s), 1 Warning(s)
