C:\Asya\acugt.ytl\otelets\Source\secmus.cbl Thu Mar 08 21:14:22 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3900
# of Files:           10
# of Data Items:    2074
# of Paragraphs:      48

Elapsed Time:        0.2 seconds
Lines/Minute:    1114285


Code Size:          8013 (001F4D)
Data Size:         17188 (004324)
Shared Data:         832 (000340)
Extra Segment:      1118 (00045E)
Thread Segment:      196 (0000C4)
Address Table:      2156 (00086C)
Program Size:      29503 (00733F)

0 Error(s), 0 Warning(s)
