C:\Asya\acugt.ytl\otelets\Source\polis.cbl Thu Mar 08 21:14:00 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3679
# of Files:            8
# of Data Items:    2010
# of Paragraphs:      44

Elapsed Time:        0.1 seconds
Lines/Minute:    1298470


Code Size:          7057 (001B91)
Data Size:         16398 (00400E)
Shared Data:         832 (000340)
Extra Segment:       958 (0003BE)
Thread Segment:      180 (0000B4)
Address Table:      1984 (0007C0)
Program Size:      27409 (006B11)

0 Error(s), 0 Warning(s)
