C:\Asya\acugt.ytl\otelets\Source\halk02.cbl Thu Mar 08 21:12:48 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3800
# of Files:            9
# of Data Items:    1848
# of Paragraphs:      67

Elapsed Time:        0.2 seconds
Lines/Minute:     950000


Code Size:         10330 (00285A)
Data Size:         16684 (00412C)
Shared Data:         832 (000340)
Extra Segment:      1694 (00069E)
Thread Segment:      272 (000110)
Address Table:      1956 (0007A4)
Program Size:      31768 (007C18)

0 Error(s), 0 Warning(s)
