C:\Asya\acugt.ytl\otelets\Source\terror.cbl Thu Mar 08 21:14:36 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3348
# of Files:            6
# of Data Items:    1800
# of Paragraphs:      44

Elapsed Time:        0.1 seconds
Lines/Minute:    1255500


Code Size:          6000 (001770)
Data Size:         14788 (0039C4)
Shared Data:         832 (000340)
Extra Segment:       952 (0003B8)
Thread Segment:      180 (0000B4)
Address Table:      1788 (0006FC)
Program Size:      24540 (005FDC)

0 Error(s), 0 Warning(s)
