C:\Asya\acugt.ytl\otelets\Source\uyrukara.cbl Thu Mar 08 21:14:40 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3477
# of Files:            5
# of Data Items:    1763
# of Paragraphs:      62

Elapsed Time:        0.1 seconds
Lines/Minute:    1098000


Code Size:          6321 (0018B1)
Data Size:         14368 (003820)
Shared Data:         832 (000340)
Extra Segment:      1222 (0004C6)
Thread Segment:      272 (000110)
Address Table:      1792 (000700)
Program Size:      24807 (0060E7)

0 Error(s), 2 Warning(s)
