C:\Asya\acugt.ytl\otelets\Source\pansiyon.cbl Thu Mar 08 21:13:54 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4577
# of Files:            7
# of Data Items:    1941
# of Paragraphs:      68

Elapsed Time:        0.2 seconds
Lines/Minute:     980785


Code Size:         12605 (00313D)
Data Size:         18312 (004788)
Shared Data:         832 (000340)
Extra Segment:      1920 (000780)
Thread Segment:      276 (000114)
Address Table:      2100 (000834)
Program Size:      36045 (008CCD)

0 Error(s), 0 Warning(s)
