C:\Asya\acugt.ytl\otelets\Source\fileerr.cbl Thu Mar 08 21:12:04 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        1386
# of Files:            0
# of Data Items:     689
# of Paragraphs:      16

Elapsed Time:        0.1 seconds
Lines/Minute:     831600


Code Size:          2120 (000848)
Data Size:          5604 (0015E4)
Shared Data:           6 (000006)
Extra Segment:       492 (0001EC)
Thread Segment:       68 (000044)
Address Table:       444 (0001BC)
Program Size:       8734 (00221E)

0 Error(s), 0 Warning(s)
