C:\Asya\acugt.ytl\otelets\Source\blokaj01.cbl Thu Mar 08 21:11:02 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3932
# of Files:           11
# of Data Items:    2028
# of Paragraphs:      53

Elapsed Time:        0.2 seconds
Lines/Minute:    1179600


Code Size:          9667 (0025C3)
Data Size:         18764 (00494C)
Shared Data:         832 (000340)
Extra Segment:      1218 (0004C2)
Thread Segment:      216 (0000D8)
Address Table:      2432 (000980)
Program Size:      33129 (008169)

0 Error(s), 0 Warning(s)
