C:\Asya\acugt.ytl\otelets\Source\fiyatcp.cbl Thu Mar 08 21:12:07 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4498
# of Files:           15
# of Data Items:    2118
# of Paragraphs:     105

Elapsed Time:        0.3 seconds
Lines/Minute:     793764


Code Size:          6645 (0019F5)
Data Size:         20768 (005120)
Shared Data:         832 (000340)
Extra Segment:      2172 (00087C)
Thread Segment:      424 (0001A8)
Address Table:      1712 (0006B0)
Program Size:      32553 (007F29)

0 Error(s), 0 Warning(s)
