C:\Asya\acugt.ytl\otelets\Source\xrez.cbl Thu Mar 08 21:14:44 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5685
# of Files:           20
# of Data Items:    2453
# of Paragraphs:     156

Elapsed Time:        0.4 seconds
Lines/Minute:     775227


Code Size:         11406 (002C8E)
Data Size:         29500 (00733C)
Shared Data:         832 (000340)
Extra Segment:      3910 (000F46)
Thread Segment:      632 (000278)
Address Table:      2360 (000938)
Program Size:      48640 (00BE00)

0 Error(s), 0 Warning(s)
