C:\Asya\acugt.ytl\otelets\Source\bosdolu.cbl Thu Mar 08 21:11:05 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4168
# of Files:           17
# of Data Items:    2174
# of Paragraphs:      48

Elapsed Time:        0.2 seconds
Lines/Minute:    1136727


Code Size:          7845 (001EA5)
Data Size:         19548 (004C5C)
Shared Data:         832 (000340)
Extra Segment:      1042 (000412)
Thread Segment:      192 (0000C0)
Address Table:      2280 (0008E8)
Program Size:      31739 (007BFB)

0 Error(s), 0 Warning(s)
