C:\Asya\acugt.ytl\otelets\Source\dov-sil.cbl Thu Mar 08 21:11:43 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3669
# of Files:            9
# of Data Items:    1911
# of Paragraphs:      61

Elapsed Time:        0.1 seconds
Lines/Minute:    1158631


Code Size:          6091 (0017CB)
Data Size:         16736 (004160)
Shared Data:         832 (000340)
Extra Segment:      1610 (00064A)
Thread Segment:      248 (0000F8)
Address Table:      1980 (0007BC)
Program Size:      27497 (006B69)

0 Error(s), 0 Warning(s)
