C:\Asya\acugt.ytl\otelets\Source\gelmerez.cbl Thu Mar 08 21:12:33 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4134
# of Files:           11
# of Data Items:    2098
# of Paragraphs:      51

Elapsed Time:        0.2 seconds
Lines/Minute:    1127454


Code Size:         10740 (0029F4)
Data Size:         18848 (0049A0)
Shared Data:         832 (000340)
Extra Segment:      1302 (000516)
Thread Segment:      208 (0000D0)
Address Table:      2384 (000950)
Program Size:      34314 (00860A)

0 Error(s), 0 Warning(s)
