C:\Asya\acugt.ytl\otelets\Source\halkrap1.cbl Thu Mar 08 21:12:48 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3548
# of Files:            8
# of Data Items:    1939
# of Paragraphs:      48

Elapsed Time:        0.1 seconds
Lines/Minute:    1120421


Code Size:          4970 (00136A)
Data Size:         16464 (004050)
Shared Data:         832 (000340)
Extra Segment:      1240 (0004D8)
Thread Segment:      196 (0000C4)
Address Table:      1704 (0006A8)
Program Size:      25406 (00633E)

0 Error(s), 0 Warning(s)
