C:\Asya\acugt.ytl\otelets\Source\limit.cbl Thu Mar 08 21:13:23 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        6136
# of Files:           17
# of Data Items:    2383
# of Paragraphs:     152

Elapsed Time:        0.3 seconds
Lines/Minute:     995027


Code Size:         16953 (004239)
Data Size:         24364 (005F2C)
Shared Data:         832 (000340)
Extra Segment:      2812 (000AFC)
Thread Segment:      612 (000264)
Address Table:      2840 (000B18)
Program Size:      48413 (00BD1D)

0 Error(s), 0 Warning(s)
