C:\Asya\acugt.ytl\otelets\Source\konukara.cbl Thu Mar 08 21:13:18 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3780
# of Files:            5
# of Data Items:    1855
# of Paragraphs:      62

Elapsed Time:        0.1 seconds
Lines/Minute:    1193684


Code Size:          7077 (001BA5)
Data Size:         15080 (003AE8)
Shared Data:         832 (000340)
Extra Segment:      1302 (000516)
Thread Segment:      272 (000110)
Address Table:      1920 (000780)
Program Size:      26483 (006773)

0 Error(s), 0 Warning(s)
