C:\Asya\acugt.ytl\otelets\Source\astelak.cbl Thu Mar 08 21:10:56 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4126
# of Files:           17
# of Data Items:    2064
# of Paragraphs:      36

Elapsed Time:        0.2 seconds
Lines/Minute:    1178857


Code Size:          7690 (001E0A)
Data Size:         18620 (0048BC)
Shared Data:         832 (000340)
Extra Segment:      1120 (000460)
Thread Segment:      144 (000090)
Address Table:      2584 (000A18)
Program Size:      30990 (00790E)

0 Error(s), 0 Warning(s)
