C:\Asya\acugt.ytl\otelets\Source\kontg1.cbl Thu Mar 08 21:13:15 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4046
# of Files:           11
# of Data Items:    1986
# of Paragraphs:      51

Elapsed Time:        0.2 seconds
Lines/Minute:    1103454


Code Size:          9894 (0026A6)
Data Size:         19460 (004C04)
Shared Data:         832 (000340)
Extra Segment:      1356 (00054C)
Thread Segment:      208 (0000D0)
Address Table:      2420 (000974)
Program Size:      34170 (00857A)

0 Error(s), 0 Warning(s)
