C:\Asya\acugt.ytl\otelets\Source\dagilim.cbl Thu Mar 08 21:11:16 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4026
# of Files:            7
# of Data Items:    1891
# of Paragraphs:      59

Elapsed Time:        0.2 seconds
Lines/Minute:    1006500


Code Size:          9312 (002460)
Data Size:         18188 (00470C)
Shared Data:         832 (000340)
Extra Segment:      1826 (000722)
Thread Segment:      240 (0000F0)
Address Table:      2116 (000844)
Program Size:      32514 (007F02)

0 Error(s), 0 Warning(s)
