C:\Asya\acugt.ytl\otelets\Source\hisaktar.cbl Thu Mar 08 21:12:54 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4519
# of Files:           14
# of Data Items:    2255
# of Paragraphs:      71

Elapsed Time:        0.2 seconds
Lines/Minute:    1084560


Code Size:         11729 (002DD1)
Data Size:         19322 (004B7A)
Shared Data:         832 (000340)
Extra Segment:      1246 (0004DE)
Thread Segment:      296 (000128)
Address Table:      4500 (001194)
Program Size:      37925 (009425)

0 Error(s), 0 Warning(s)
