C:\Asya\acugt.ytl\otelets\Source\ger-cin.cbl Thu Mar 08 21:12:36 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4367
# of Files:           11
# of Data Items:    2240
# of Paragraphs:      50

Elapsed Time:        0.2 seconds
Lines/Minute:    1191000


Code Size:          9994 (00270A)
Data Size:         20006 (004E26)
Shared Data:         832 (000340)
Extra Segment:      1426 (000592)
Thread Segment:      204 (0000CC)
Address Table:      2552 (0009F8)
Program Size:      35014 (0088C6)

0 Error(s), 0 Warning(s)
