C:\Asya\acugt.ytl\otelets\Source\modetr.cbl Fri Mar 09 00:37:37 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        7281
# of Files:           81
# of Data Items:    4221
# of Paragraphs:      47

Elapsed Time:        0.4 seconds
Lines/Minute:     970800


Code Size:          5801 (0016A9)
Data Size:         42838 (00A756)
Shared Data:         832 (000340)
Extra Segment:      1724 (0006BC)
Thread Segment:      192 (0000C0)
Address Table:      1780 (0006F4)
Program Size:      53167 (00CFAF)

0 Error(s), 0 Warning(s)
