C:\Asya\acugt.ytl\otelets\Source\degisr.cbl Thu Mar 08 21:11:21 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3829
# of Files:           10
# of Data Items:    2034
# of Paragraphs:      48

Elapsed Time:        0.3 seconds
Lines/Minute:     656400


Code Size:          6980 (001B44)
Data Size:         18040 (004678)
Shared Data:         832 (000340)
Extra Segment:      1150 (00047E)
Thread Segment:      196 (0000C4)
Address Table:      2052 (000804)
Program Size:      29250 (007242)

0 Error(s), 0 Warning(s)
