C:\Asya\acugt.ytl\otelets\Source\acentip.cbl Thu Mar 08 21:10:49 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3703
# of Files:            6
# of Data Items:    1858
# of Paragraphs:      53

Elapsed Time:        0.1 seconds
Lines/Minute:    1169368


Code Size:          7682 (001E02)
Data Size:         15664 (003D30)
Shared Data:         832 (000340)
Extra Segment:      1278 (0004FE)
Thread Segment:      216 (0000D8)
Address Table:      1816 (000718)
Program Size:      27488 (006B60)

0 Error(s), 0 Warning(s)
