C:\Asya\acugt.ytl\otelets\Source\ger-cout.cbl Thu Mar 08 21:12:37 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4236
# of Files:           11
# of Data Items:    2194
# of Paragraphs:      49

Elapsed Time:        0.2 seconds
Lines/Minute:    1155272


Code Size:          9346 (002482)
Data Size:         19670 (004CD6)
Shared Data:         832 (000340)
Extra Segment:      1414 (000586)
Thread Segment:      200 (0000C8)
Address Table:      2464 (0009A0)
Program Size:      33926 (008486)

0 Error(s), 0 Warning(s)
