C:\Asya\acugt.ytl\otelets\Source\anamenu.cbl Thu Mar 08 21:10:53 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        1299
# of Files:            0
# of Data Items:     686
# of Paragraphs:      19

Elapsed Time:        0.1 seconds
Lines/Minute:     708545


Code Size:          1222 (0004C6)
Data Size:          2580 (000A14)
Shared Data:           6 (000006)
Extra Segment:       592 (000250)
Thread Segment:       80 (000050)
Address Table:       436 (0001B4)
Program Size:       4916 (001334)

0 Error(s), 0 Warning(s)
