C:\Asya\acugt.ytl\otelets\Source\konara.cbl Thu Mar 08 21:13:14 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3873
# of Files:            6
# of Data Items:    1917
# of Paragraphs:      63

Elapsed Time:        0.1 seconds
Lines/Minute:    1223052


Code Size:          6966 (001B36)
Data Size:         16126 (003EFE)
Shared Data:         832 (000340)
Extra Segment:      1388 (00056C)
Thread Segment:      276 (000114)
Address Table:      1860 (000744)
Program Size:      27448 (006B38)

0 Error(s), 0 Warning(s)
