C:\Asya\acugt.ytl\otelets\Source\reopen.cbl Thu Mar 08 21:14:11 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3669
# of Files:            7
# of Data Items:    1927
# of Paragraphs:      48

Elapsed Time:        0.1 seconds
Lines/Minute:    1158631


Code Size:          5911 (001717)
Data Size:         16604 (0040DC)
Shared Data:         832 (000340)
Extra Segment:      1296 (000510)
Thread Segment:      196 (0000C4)
Address Table:      1988 (0007C4)
Program Size:      26827 (0068CB)

0 Error(s), 0 Warning(s)
