C:\Asya\acugt.ytl\otelets\Source\grup.cbl Thu Mar 08 21:15:11 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4040
# of Files:            8
# of Data Items:    1901
# of Paragraphs:     102

Elapsed Time:        0.2 seconds
Lines/Minute:    1101818


Code Size:          7643 (001DDB)
Data Size:         16502 (004076)
Shared Data:         832 (000340)
Extra Segment:      1760 (0006E0)
Thread Segment:      412 (00019C)
Address Table:      1808 (000710)
Program Size:      28957 (00711D)

0 Error(s), 0 Warning(s)
