C:\Asya\acugt.ytl\otelets\Source\onkasa.cbl Thu Mar 08 21:13:44 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3782
# of Files:            7
# of Data Items:    1861
# of Paragraphs:      61

Elapsed Time:        0.2 seconds
Lines/Minute:    1080571


Code Size:          7028 (001B74)
Data Size:         16568 (0040B8)
Shared Data:         832 (000340)
Extra Segment:      1560 (000618)
Thread Segment:      248 (0000F8)
Address Table:      2072 (000818)
Program Size:      28308 (006E94)

0 Error(s), 0 Warning(s)
