C:\Asya\acugt.ytl\otelets\Source\bankaara.cbl Thu Mar 08 21:10:58 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3486
# of Files:            5
# of Data Items:    1766
# of Paragraphs:      62

Elapsed Time:        0.1 seconds
Lines/Minute:    1230352


Code Size:          6270 (00187E)
Data Size:         14400 (003840)
Shared Data:         832 (000340)
Extra Segment:      1228 (0004CC)
Thread Segment:      280 (000118)
Address Table:      1784 (0006F8)
Program Size:      24794 (0060DA)

0 Error(s), 0 Warning(s)
