C:\Asya\acugt.ytl\otelets\Source\odaara2.cbl Thu Mar 08 21:15:15 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4141
# of Files:           11
# of Data Items:    2026
# of Paragraphs:      61

Elapsed Time:        0.2 seconds
Lines/Minute:    1129363


Code Size:          7870 (001EBE)
Data Size:         18536 (004868)
Shared Data:         832 (000340)
Extra Segment:      2022 (0007E6)
Thread Segment:      248 (0000F8)
Address Table:      3068 (000BFC)
Program Size:      32576 (007F40)

0 Error(s), 0 Warning(s)
