C:\Asya\acugt.ytl\otelets\Source\fiymus.cbl Thu Mar 08 21:12:11 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4217
# of Files:           10
# of Data Items:    2139
# of Paragraphs:      51

Elapsed Time:        0.3 seconds
Lines/Minute:     766727


Code Size:          9541 (002545)
Data Size:         18148 (0046E4)
Shared Data:         832 (000340)
Extra Segment:      1298 (000512)
Thread Segment:      208 (0000D0)
Address Table:      2620 (000A3C)
Program Size:      32647 (007F87)

0 Error(s), 0 Warning(s)
