C:\Asya\acugt.ytl\otelets\Source\folinfo2.cbl Thu Mar 08 21:12:19 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3703
# of Files:           11
# of Data Items:    1975
# of Paragraphs:      43

Elapsed Time:        0.2 seconds
Lines/Minute:    1058000


Code Size:          4761 (001299)
Data Size:         17556 (004494)
Shared Data:         832 (000340)
Extra Segment:      1444 (0005A4)
Thread Segment:      172 (0000AC)
Address Table:      1900 (00076C)
Program Size:      26665 (006829)

0 Error(s), 0 Warning(s)
