C:\Asya\acugt.ytl\otelets\Source\odenmez.cbl Thu Mar 08 21:13:42 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3261
# of Files:            5
# of Data Items:    1751
# of Paragraphs:      46

Elapsed Time:        0.1 seconds
Lines/Minute:    1150941


Code Size:          4744 (001288)
Data Size:         14668 (00394C)
Shared Data:         832 (000340)
Extra Segment:      1124 (000464)
Thread Segment:      188 (0000BC)
Address Table:      1680 (000690)
Program Size:      23236 (005AC4)

0 Error(s), 0 Warning(s)
