C:\Asya\acugt.ytl\otelets\Source\odeme.cbl Thu Mar 08 21:13:39 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3880
# of Files:            6
# of Data Items:    1871
# of Paragraphs:      60

Elapsed Time:        0.2 seconds
Lines/Minute:    1108571


Code Size:          9128 (0023A8)
Data Size:         16656 (004110)
Shared Data:         832 (000340)
Extra Segment:      1466 (0005BA)
Thread Segment:      244 (0000F4)
Address Table:      1880 (000758)
Program Size:      30206 (0075FE)

0 Error(s), 0 Warning(s)
