C:\asya\Acugt.ytl\26062013\otel\Source\konumtr.cbl Wed Jul 10 14:51:16 2013  ACUCOBOL-GT v8.1.3.1  Page: 0001
c:\acucorp\acucbl813\acugt\bin\ccbl32.exe -o c:\asya\ytl\obj\otel\@.asy -Lo List\@.lst -Dw32 -Ga -Za -Zi -qm 100 -Z70 -C70 C:\asya\Acugt.ytl\26062013\otel\Source\konumtr.cbl
COPYPATH: C:\asya\Acugt.ytl\26062013\otel\log;C:\asya\Acugt.ytl\26062013\otel\scr;C:\asya\Acugt.ytl\26062013\otel\copylib;C:\asya\Acugt.ytl\26062013\otel\resource;C:\asya\Acugt.ytl\26062013\otel\lib-sel;C:\asya\Acugt.ytl\26062013\otel\scr;C:\asya\Acugt.ytl\26062013\otel\Copylib;C:\asya\Acugt.ytl\26062013\otel\lib-sel;C:\ACUCORP\ACUCBL701\ACUGT\SAMPLE\def;C:\asya\Acugt.ytl\26062013\otel\Report;(null)


STATISTICS

Total Lines:        5583
# of Files:           13
# of Data Items:    3196
# of Paragraphs:      55

Elapsed Time:        0.0 seconds
Lines/Minute:    4785428


Code Size:         11008 (002B00)
Data Size:       1108016 (10E830)
Shared Data:        1733 (0006C5)
Extra Segment:      1508 (0005E4)
Thread Segment:      224 (0000E0)
Address Table:      2468 (0009A4)
Program Size:    1124957 (112A5D)

0 Error(s), 0 Warning(s)
