C:\Asya\acugt.ytl\otelets\Source\stafrap.cbl Thu Mar 08 21:14:50 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        7022
# of Files:           27
# of Data Items:    2708
# of Paragraphs:     228

Elapsed Time:        0.3 seconds
Lines/Minute:    1203771


Code Size:         24869 (006125)
Data Size:         23000 (0059D8)
Shared Data:         832 (000340)
Extra Segment:      2648 (000A58)
Thread Segment:      916 (000394)
Address Table:      4108 (00100C)
Program Size:      56373 (00DC35)

0 Error(s), 0 Warning(s)
