C:\Asya\acugt.ytl\otelets\Source\fatrap.cbl Thu Mar 08 21:12:00 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3999
# of Files:           11
# of Data Items:    2100
# of Paragraphs:      49

Elapsed Time:        0.2 seconds
Lines/Minute:    1142571


Code Size:          8114 (001FB2)
Data Size:         18784 (004960)
Shared Data:         832 (000340)
Extra Segment:      1322 (00052A)
Thread Segment:      200 (0000C8)
Address Table:      2388 (000954)
Program Size:      31640 (007B98)

0 Error(s), 0 Warning(s)
