C:\Asya\acugt.ytl\otelets\Source\ulkeara.cbl Thu Mar 08 21:14:37 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3478
# of Files:            5
# of Data Items:    1766
# of Paragraphs:      62

Elapsed Time:        0.1 seconds
Lines/Minute:    1159333


Code Size:          6279 (001887)
Data Size:         14344 (003808)
Shared Data:         832 (000340)
Extra Segment:      1228 (0004CC)
Thread Segment:      280 (000118)
Address Table:      1784 (0006F8)
Program Size:      24747 (0060AB)

0 Error(s), 0 Warning(s)
