C:\Asya\acugt.ytl\otelets\Source\yaziile.cbl Thu Mar 08 21:14:44 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        1282
# of Files:            0
# of Data Items:     705
# of Paragraphs:      11

Elapsed Time:        0.0 seconds
Lines/Minute:    1098857


Code Size:          1576 (000628)
Data Size:          1824 (000720)
Shared Data:           6 (000006)
Extra Segment:       194 (0000C2)
Thread Segment:       44 (00002C)
Address Table:       548 (000224)
Program Size:       4192 (001060)

0 Error(s), 0 Warning(s)
