C:\Asya\acugt.ytl\otelets\Source\cariara.cbl Thu Mar 08 21:11:08 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3778
# of Files:            7
# of Data Items:    1926
# of Paragraphs:      62

Elapsed Time:        0.1 seconds
Lines/Minute:    1259333


Code Size:          6627 (0019E3)
Data Size:         15980 (003E6C)
Shared Data:         832 (000340)
Extra Segment:      1266 (0004F2)
Thread Segment:      280 (000118)
Address Table:      1796 (000704)
Program Size:      26781 (00689D)

0 Error(s), 0 Warning(s)
