C:\Asya\acugt.ytl\otelets\Source\depkod.cbl Thu Mar 08 21:11:23 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4564
# of Files:            7
# of Data Items:    2052
# of Paragraphs:      72

Elapsed Time:        0.2 seconds
Lines/Minute:    1014222


Code Size:         11818 (002E2A)
Data Size:         18948 (004A04)
Shared Data:         832 (000340)
Extra Segment:      1846 (000736)
Thread Segment:      292 (000124)
Address Table:      2052 (000804)
Program Size:      35788 (008BCC)

0 Error(s), 0 Warning(s)
