C:\Asya\acugt.ytl\otelets\Source\gunsonu.cbl Thu Mar 08 21:12:46 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3797
# of Files:            9
# of Data Items:    1959
# of Paragraphs:      64

Elapsed Time:        0.1 seconds
Lines/Minute:    1265666


Code Size:          6108 (0017DC)
Data Size:         17066 (0042AA)
Shared Data:         832 (000340)
Extra Segment:      1070 (00042E)
Thread Segment:      260 (000104)
Address Table:      2152 (000868)
Program Size:      27488 (006B60)

0 Error(s), 0 Warning(s)
