C:\Asya\acugt.ytl\otelets\Source\kartrap.cbl Thu Mar 08 21:13:07 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3922
# of Files:            9
# of Data Items:    2059
# of Paragraphs:      56

Elapsed Time:        0.1 seconds
Lines/Minute:    1238526


Code Size:          6684 (001A1C)
Data Size:         17400 (0043F8)
Shared Data:         832 (000340)
Extra Segment:      1324 (00052C)
Thread Segment:      228 (0000E4)
Address Table:      1832 (000728)
Program Size:      28300 (006E8C)

0 Error(s), 0 Warning(s)
