C:\Asya\acugt.ytl\otelets\Source\dataac.cbl Thu Mar 08 21:11:18 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5477
# of Files:           62
# of Data Items:    3178
# of Paragraphs:      39

Elapsed Time:        0.4 seconds
Lines/Minute:     746863


Code Size:          6079 (0017BF)
Data Size:         28538 (006F7A)
Shared Data:         832 (000340)
Extra Segment:       890 (00037A)
Thread Segment:      160 (0000A0)
Address Table:       860 (00035C)
Program Size:      37359 (0091EF)

0 Error(s), 0 Warning(s)
