C:\Asya\acugt.ytl\otelets\Source\ajanda.cbl Thu Mar 08 21:10:51 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4586
# of Files:            6
# of Data Items:    1744
# of Paragraphs:      99

Elapsed Time:        0.2 seconds
Lines/Minute:     982714


Code Size:         13719 (003597)
Data Size:         18996 (004A34)
Shared Data:         832 (000340)
Extra Segment:      2350 (00092E)
Thread Segment:      404 (000194)
Address Table:      2456 (000998)
Program Size:      38757 (009765)

0 Error(s), 1 Warning(s)
