C:\Asya\acugt.ytl\otelets\Source\menu.cbl Thu Mar 08 21:13:26 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5115
# of Files:            4
# of Data Items:    1813
# of Paragraphs:     182

Elapsed Time:        0.2 seconds
Lines/Minute:    1227600


Code Size:         14926 (003A4E)
Data Size:         21704 (0054C8)
Shared Data:         832 (000340)
Extra Segment:      4420 (001144)
Thread Segment:      732 (0002DC)
Address Table:      2296 (0008F8)
Program Size:      44910 (00AF6E)

0 Error(s), 0 Warning(s)
