C:\Asya\acugt.ytl\otelets\Source\infox.cbl Thu Mar 08 21:12:58 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3715
# of Files:            6
# of Data Items:    1858
# of Paragraphs:      54

Elapsed Time:        0.1 seconds
Lines/Minute:    1173157


Code Size:          7840 (001EA0)
Data Size:         15824 (003DD0)
Shared Data:         832 (000340)
Extra Segment:      1302 (000516)
Thread Segment:      220 (0000DC)
Address Table:      1832 (000728)
Program Size:      27850 (006CCA)

0 Error(s), 0 Warning(s)
