C:\Asya\acugt.ytl\otelets\Source\deprap.cbl Thu Mar 08 21:11:27 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4442
# of Files:           13
# of Data Items:    2221
# of Paragraphs:      58

Elapsed Time:        0.2 seconds
Lines/Minute:    1066080


Code Size:         11090 (002B52)
Data Size:         18984 (004A28)
Shared Data:         832 (000340)
Extra Segment:      1428 (000594)
Thread Segment:      236 (0000EC)
Address Table:      2432 (000980)
Program Size:      35002 (0088BA)

0 Error(s), 0 Warning(s)
