C:\Asya\acugt.ytl\otelets\Source\takvim.cbl Thu Mar 08 21:14:27 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3280
# of Files:            4
# of Data Items:    1592
# of Paragraphs:      52

Elapsed Time:        0.2 seconds
Lines/Minute:     937142


Code Size:          6955 (001B2B)
Data Size:         14824 (0039E8)
Shared Data:         832 (000340)
Extra Segment:      1260 (0004EC)
Thread Segment:      212 (0000D4)
Address Table:      2160 (000870)
Program Size:      26243 (006683)

0 Error(s), 0 Warning(s)
